idx,fid,th_seq,sTP1,sTP1_1_4,sTP1_1_5,sTP1_1_6,sTP1_1_7,sTP1_1_8,TP1,TP1_1_4,TP1_1_5,TP1_1_6,TP1_1_7,TP1_1_8,TP2,TP2_a,TP3_1,TP3_2,TP4_1,TP4_2,TP5_1,TP5_1_a,TP5_1_1_4,TP5_1_1_5,TP5_1_1_6,TP5_1_1_7,TP5_1_1_8,TP5_1_2_1,TP5_1_2_2,TP5_1_2_3,TP5_1_2_4,TP5_1_10,TP5_1_11_1,TP5_1_11_2,TP5_1_11_3,TP5_1_11_4,TP5_1_12_1,TP5_1_12_2,TP5_1_13,TP5_1_14,TP5_1_t1,TP5_2,TP5_2_a,TP5_2_1_4,TP5_2_1_5,TP5_2_1_6,TP5_2_1_7,TP5_2_1_8,TP5_2_2_1,TP5_2_2_2,TP5_2_2_3,TP5_2_2_4,TP5_2_10,TP5_2_11_1,TP5_2_11_2,TP5_2_11_3,TP5_2_11_4,TP5_2_12_1,TP5_2_12_2,TP5_2_13,TP5_2_14,TP5_2_t1,TP5_3,TP5_3_a,TP5_3_1_4,TP5_3_1_5,TP5_3_1_6,TP5_3_1_7,TP5_3_1_8,TP5_3_2_1,TP5_3_2_2,TP5_3_2_3,TP5_3_2_4,TP5_3_10,TP5_3_11_1,TP5_3_11_2,TP5_3_11_3,TP5_3_11_4,TP5_3_12_1,TP5_3_12_2,TP5_3_13,TP5_3_14,TP5_3_t1,TP5_4,TP5_4_a,TP5_4_1_4,TP5_4_1_5,TP5_4_1_6,TP5_4_1_7,TP5_4_1_8,TP5_4_2_1,TP5_4_2_2,TP5_4_2_3,TP5_4_2_4,TP5_4_10,TP5_4_11_1,TP5_4_11_2,TP5_4_11_3,TP5_4_11_4,TP5_4_12_1,TP5_4_12_2,TP5_4_13,TP5_4_14,TP5_4_t1,TP5_5,TP5_5_a,TP5_5_1_4,TP5_5_1_5,TP5_5_1_6,TP5_5_1_7,TP5_5_1_8,TP5_5_2_1,TP5_5_2_2,TP5_5_2_3,TP5_5_2_4,TP5_5_10,TP5_5_11_1,TP5_5_11_2,TP5_5_11_3,TP5_5_11_4,TP5_5_12_1,TP5_5_12_2,TP5_5_13,TP5_5_14,TP5_5_t1,TP5_6,TP5_6_a,TP5_6_1_4,TP5_6_1_5,TP5_6_1_6,TP5_6_1_7,TP5_6_1_8,TP5_6_2_1,TP5_6_2_2,TP5_6_2_3,TP5_6_2_4,TP5_6_10,TP5_6_11_1,TP5_6_11_2,TP5_6_11_3,TP5_6_11_4,TP5_6_12_1,TP5_6_12_2,TP5_6_13,TP5_6_14,TP5_6_t1,TP5_7,TP5_7_a,TP5_7_1_4,TP5_7_1_5,TP5_7_1_6,TP5_7_1_7,TP5_7_1_8,TP5_7_2_1,TP5_7_2_2,TP5_7_2_3,TP5_7_2_4,TP5_7_10,TP5_7_11_1,TP5_7_11_2,TP5_7_11_3,TP5_7_11_4,TP5_7_12_1,TP5_7_12_2,TP5_7_13,TP5_7_14,TP5_7_t1,TP5_8,TP5_8_a,TP5_8_1_4,TP5_8_1_5,TP5_8_1_6,TP5_8_1_7,TP5_8_1_8,TP5_8_2_1,TP5_8_2_2,TP5_8_2_3,TP5_8_2_4,TP5_8_10,TP5_8_11_1,TP5_8_11_2,TP5_8_11_3,TP5_8_11_4,TP5_8_12_1,TP5_8_12_2,TP5_8_13,TP5_8_14,TP5_8_t1,TP5_9,TP5_9_a,TP5_9_1_4,TP5_9_1_5,TP5_9_1_6,TP5_9_1_7,TP5_9_1_8,TP5_9_2_1,TP5_9_2_2,TP5_9_2_3,TP5_9_2_4,TP5_9_10,TP5_9_11_1,TP5_9_11_2,TP5_9_11_3,TP5_9_11_4,TP5_9_12_1,TP5_9_12_2,TP5_9_13,TP5_9_14,TP5_9_t1,TP5_10,TP5_10_a,TP5_10_1_4,TP5_10_1_5,TP5_10_1_6,TP5_10_1_7,TP5_10_1_8,TP5_10_2_1,TP5_10_2_2,TP5_10_2_3,TP5_10_2_4,TP5_10_10,TP5_10_11_1,TP5_10_11_2,TP5_10_11_3,TP5_10_11_4,TP5_10_12_1,TP5_10_12_2,TP5_10_13,TP5_10_14,TP5_10_t1
58585,29356,2,97,4163011000,2824571000,�λ걤����,�ƻ��,������,97,4421010200,1129076000,���ϵ�,���ֽ�,������,1, ,16,0,18,30,2, ,1147010200,1135061100,����Ư����ġ��,û�ֽ� �����,Ȳ����, ,1, , , , , , , , , ,1, ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,9, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
65775,10135902,1,97,1168010100,4122033000,����Ư����,������ ���뱸, ,1,2623011100,4413135000,����Ư����,�λ�����, ,7, ,18,0,17,30,1, ,1165010700,2623071000,����Ư����ġ��,������ �д籸,����1��, ,1, , , , , , , , , , , ,6, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , ,1, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
65775,267200,2,97,1135010600,4113568000,������,���ֽ�,�Ϻε�,97,4143010700,4729025300,��⵵,�λ�����,������,4, ,15,15,16,0,2, ,4313010700,4167052000,��⵵,���ϱ�,������3��, , , , , , , , , , , , , ,3, , , ,4119074200,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
73554,10027202,1,97,4111512300,4122033000,����Ư����,�����,����,97,4111513400,4113354000,����������,���ֽ�,��ȯ��,1, ,9,0,18,30,2, ,1123010500,4313056000,�뱸������,����,����, , ,2,1, , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
105730,89919,1,97,4113511500,4146557000,����Ư����,���ν� ������,�ݰ������,2,1123010500,1174057000,��û�ϵ�,���ϱ�,������3��,12, ,8,0,8,30, , ,3011010500,1174059000,����Ư����,����,�縮��,2,1, ,1, , , , , , , , , ,14, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
105730,10097003,2,97,4213011700,4213067500,��û�ϵ�,���ֽ�,����1��,97,1165010700,2617056000,��󳲵�,������ �߿���, ,8, ,11,30,17,15, , ,2723011800,2717067500,��û�ϵ�,�λ�����,��굿,1, , ,1, , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
105730,10317843,3,1,4145010300,4121064000,��⵵,�ǿս�,���嵿,1,3011010700, ,����Ư����,���ؽ�,��������,12, ,12,45,11,30,1, ,4163011000,1168064000,����Ư����,���ֽ�,������,2,1, , , , , , , , , , , ,3,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
105730,108836,4,1,2653010600,1171063100,����Ư����, ,����1��,1,1144010300,1144073000,����Ư����, ,���嵿,9, ,12,0,8,25,3, ,4311311400,4121064000,��û�ϵ�,���ֽ�,���ϵ�,1, , ,1, , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
105730,103630,5,3, ,4421053500,��⵵,���ֽ�,���浿,1,1171010700,1123061000,����Ư����,���,�ΰ�1��,1, ,13,20,11,15,1, ,5011013800,4713031500,����Ư����,���ֽ�,õ����,1,1,2, , , , , , , , , , ,6, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
105730,10027183,6,97,2723011800,4143055000,��⵵,�ϱ�,����1��,1,4420031028,2723077000,��⵵,����,�ϻ���3��, , ,17,50,10,40,1, ,4121010600,4163053000,��⵵,������,ȣ��.����, ,3, ,1, , , , , , , , , ,7, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
107398,10266295,1,1,3011010500,5011067000,����Ư����,���ֽ�,���۵�,1,2723011800,4121064000,�λ걤����, ,ȣ��.����,3, ,10, ,18,10,2, ,1174010700,1168052100,����Ư����,���ֽ�,���ϵ�, ,1,1, , , , , , , , , , ,6, , ,1150010100, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , ,3, , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
107398,10098778,2,97,4313011600,1144058500,����Ư����,�λ�����,��굿,97,4137010700,4313061000,��û����,�λ�����,��ʸ���2��,3, ,12,50,17,20,1, ,2723011800,1168064000,��⵵,������,���õ�, ,1, , , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , ,4127110300, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
107398,130166,3,97,4313010700,4713066000,����Ư����ġ��,�λ�����,Ȳ����,1,2617010100,4113568000,������,û�ֽ� �����,�ϰ�1��,1, ,16,25,21,50,2, ,4113511500,4143055000,�뱸������,���ֽ�,������, , ,1, , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
110903,151617,1,2,1168010100,4213067500,�λ걤����,������,������,2,1174010700,4313055000,��û�ϵ�,���걺,�ݱ�2��,5, ,11,30, ,35,1, ,2623011100,1165058100,�λ걤����,���ֽ�,��5��, , ,2,1, , , , , , , , , ,10, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
200800,10317829,1,1,2617010100,4513056000,����Ư����,�λ�����,��ʸ���2��,1, ,4413325000,��⵵,���ֽ�,���ϵ�,97, ,8,30, ,55,1, ,4729025329,4113565500,��⵵,����,�ܵ���,1, ,2,1, , , , , , , , , ,14, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
200800,10180971,2,1, ,1168064000,��⵵,���ֽ�,�縮��,97,1120010600,4167035000,����Ư����, ,������,12, ,16,30,16,30,2, ,4111113000,4311374100,��⵵,���ֽ�,�¾�6��, , , , , , , , , ,1, , , ,10, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
200800,10244054,3,2,4111113500,4825055000,����������,�λ�����,�¾�6��,1,4682025036,1168064000,����Ư����, ,������,1, ,19,5,8,20,2, ,4213011700,4825032000,��û����,���ֽ�,������,1, , , , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
209729,40062894,1,97,4413325023,3011053000,�λ걤����,������,�ʷ���3��,3,2823710700,4313061000,����Ư����ġ��,���빮��,����,1, ,15,30,7,30,2, ,1168010100,1168064000,�뱸������,������,����1��, ,2, ,3, , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
209821,10063435,1,1,1135010500,4113354000,�뱸������,������ �д籸,���ϵ�,3,1129013500,4713057000,��û�ϵ�,���ֽ�,����,3, ,24,0,15,30,2, ,4421010200,4420062000,����Ư����,�ϱ�,�ݱ�2��, ,1, ,1, , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
209821,41579,2,2,4213011700,4825055000,����Ư����,������,�ΰ�2��,97,2623010300,4113354000,���ϵ�,�����,��ȭ��,3, ,13,0, ,10,1, ,1168010100,4111759600,����Ư����ġ��,�ϳ���,ȸõ4��, , ,2, , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
209821,108811,3,97,5011012900,1135064000,���ϵ�,�ƻ��, ,97,1165010700,4111574000,�뱸������,������,������1��, , ,13,35,14, ,2, ,1135010600,2723077000,����Ư����,�ǿս�,��ٵ�,1,2, , , , , , , , , , , ,7, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
209821, ,4,1,4729025329,4113354000,��⵵,���ֽ�,����2��,2,5011013700,4213067500,�λ걤����,������,�ַ���2��,97, ,7,0,13,25,2, ,1129013500,4127153700,����Ư����,���ý�,��������, ,2, , , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , ,11, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
223249,78720,1,1,2823710700,4313058000,����Ư����,������ �߿���,��ٵ�,2,1147010200,4111759600,����Ư����,���ý�,������,12, ,15,50,10,30,1, ,1171010700,1135062500,�λ걤����,������,����4��, , , , , , , , , , , , , ,7, , , , ,,,, , , , , , , , , , , , , , , , , ,4127353500,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
223249,10242718,2,2,4313012500,4313061000,����Ư����ġ��,���ֽ�,������,1,2653010800,4119060300,��û����,���ֽ�,�����̵�,3, ,19,30,8,0,10, ,4313010700,4137054000,�λ걤����,���,����4��,1, ,1,1, , , , , , , , , ,16, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
223630,10147535,1,97, ,4413135000,��⵵,�����,�ݱ�2��,97,1168010100,4825032000,��⵵,ȭ����,���ߵ�,9, ,12,30,18,20,5, , ,4113354000,����Ư����,�����,������,1, ,1,1, , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , ,1, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
223630,10107961,2,97,1171010700, ,����Ư����,����,���浿,3,1150010100,1135061100,��û�ϵ�,���,����1��,1, ,15,30,13,30,2, ,4167010800,1120056000, ,���ֽ�,����1��,1,1, , , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
223630,10071495,4,1,1123010500,4313062500,����Ư����,���ʱ�,�Ǿ�1��,1,1168010100,2638055000,��û�ϵ�,���ı�,��5��,5, ,8,40,19,10,1, ,4420011100,4213067500,���ϵ�,������ ���뱸,���2��, , ,1, , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
223630,78663,3,3,2623011100,4111574000,����Ư����,��õ��,�����̵�,1,4121010400,4311377000,�뱸������,�λ�����,����,7, ,13,0,16,5,2, ,2823710700,4213067500,�뱸������,������ ��ȱ�,����2��,1,1, , , , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
229024,40062769,1,3,1165010700,4143055000,��⵵,������,������,3,1135010500,4127153700,��⵵,�س���,����1��,6, ,9,30,12,40,2, ,1174010700,2723077000,��⵵,���빮��,������, , , ,1,5, , , , , , , , ,5, , ,4141010500, ,,,, , , , , , , , , , , , , , , , ,4111513400, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
229024, ,2,97,5011012100,4513069000,��û����,���ֽ�, ,1,4313010700,4111759600,��⵵,���ֽ�,��Ÿ�,4, ,16,40,13,20,1, ,2617010100,4413325000,������, ,�߾ӵ�, , ,2,1, , , , , , , , , ,3, , ,4127310100, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , ,4111113500, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
230291,174803,1,1,4137010700,2623076000,����Ư����,������,���2��,97,4113310300,2653068000,����Ư����,���ֽ�,������,5, ,15,0,15,10,1, ,3011010700,3011055100,��⵵,������ ���뱸,�۾Ǹ�,1, , , , , , , , , , , , ,1, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
230291,10146768,2,1,4481025029,2823766000,�뱸������,���ʱ�,���е�,2,1168010800,2623076000,����Ư����,����, ,1, ,17,0,19,50,2, ,4143010700,4421052500,����������,�����,����1��, , , , ,2, , , , , , , , ,6, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
232724,120015450,1,1,4315025029,4313058000,���ϵ�,û�ֽ� �����,ȣ��.����,97,5011013800,4313058000,��û����,������,����2��,3, ,7,25,17,5,2, ,4122033030,5011065000,��⵵, ,������3��,1, ,4,3, , , , , , , , , ,1, , , ,4111574000,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , ,2824510900, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
232724,267198,2,1,4139013000,5011055000,��û����,õ�Ƚ� ������,�����̵�,97,4113511500,2623052000,�λ걤����,������,�Ϻε�,1,����,18,0, ,55,2, ,2723011800,4713066000,��û����,������ �ȴޱ�,�Ϻε�,1, ,2, , , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
235821,270509,1,1,4143010900,2623052000,���󳲵�,�ϳ���,����1��,1,4713031528,1144058500,���ϵ�,�����,Ȳ����,1, ,8,30,12,5,12, ,4127110300,4415025000,�λ걤����,���걺,�����1��, , ,1,1, , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
235821,10146485,2,97,4122033030,4111759600,����Ư����,����,��ȸ�,1,1135010400,4121065000, ,�����,�Ϻε�,1, ,9,5,20,40,1, ,2717010500,5011054000,����Ư����,�����,���ߵ�, ,1, ,1, , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
